
The following modules were not unloaded:
   (Use "module --force purge" to unload all):

  1) slurm/blanca

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Running hello...
Hello, World
Warning, directory /rc_scratch/mima6446/Numerics/KP/_tmax_250_Lx_800_Nx_1024_Ly_400_Ny_512_bndry_condns_periodic_init_condns__solikink__au_1_qu_0_ad_0_qd_0_x0_200_y0_0/
already exists, possibly overwriting data
Solving KP eqtn.
 Time interval:  [0,250]
Time = 0, inc = 1/251
Calculating 1 out of 250
Calculating 2 out of 250
Calculating 3 out of 250
Calculating 4 out of 250
Calculating 5 out of 250
Calculating 6 out of 250
Calculating 7 out of 250
Calculating 8 out of 250
Calculating 9 out of 250
Calculating 10 out of 250
Calculating 11 out of 250
Calculating 12 out of 250
Calculating 13 out of 250
Calculating 14 out of 250
Calculating 15 out of 250
Calculating 16 out of 250
Calculating 17 out of 250
Calculating 18 out of 250
Calculating 19 out of 250
Calculating 20 out of 250
Calculating 21 out of 250
Calculating 22 out of 250
Calculating 23 out of 250
Calculating 24 out of 250
Calculating 25 out of 250
Calculating 26 out of 250
Calculating 27 out of 250
Calculating 28 out of 250
Calculating 29 out of 250
Calculating 30 out of 250
Calculating 31 out of 250
Calculating 32 out of 250
Calculating 33 out of 250
Calculating 34 out of 250
Calculating 35 out of 250
Calculating 36 out of 250
Calculating 37 out of 250
Calculating 38 out of 250
Calculating 39 out of 250
Calculating 40 out of 250
Calculating 41 out of 250
Calculating 42 out of 250
Calculating 43 out of 250
Calculating 44 out of 250
Calculating 45 out of 250
Calculating 46 out of 250
Calculating 47 out of 250
Calculating 48 out of 250
Calculating 49 out of 250
Calculating 50 out of 250
Calculating 51 out of 250
Calculating 52 out of 250
Calculating 53 out of 250
Calculating 54 out of 250
Calculating 55 out of 250
Calculating 56 out of 250
Calculating 57 out of 250
Calculating 58 out of 250
Calculating 59 out of 250
Calculating 60 out of 250
Calculating 61 out of 250
Calculating 62 out of 250
Calculating 63 out of 250
Calculating 64 out of 250
Calculating 65 out of 250
Calculating 66 out of 250
Calculating 67 out of 250
Calculating 68 out of 250
Calculating 69 out of 250
Calculating 70 out of 250
Calculating 71 out of 250
Calculating 72 out of 250
Calculating 73 out of 250
Calculating 74 out of 250
Calculating 75 out of 250
Calculating 76 out of 250
Calculating 77 out of 250
Calculating 78 out of 250
Calculating 79 out of 250
Calculating 80 out of 250
Calculating 81 out of 250
Calculating 82 out of 250
Calculating 83 out of 250
Calculating 84 out of 250
Calculating 85 out of 250
Calculating 86 out of 250
Calculating 87 out of 250
Calculating 88 out of 250
Calculating 89 out of 250
Calculating 90 out of 250
Calculating 91 out of 250
Calculating 92 out of 250
Calculating 93 out of 250
Calculating 94 out of 250
Calculating 95 out of 250
Calculating 96 out of 250
